patching file kdelibs4support-5.26.0/src/CMakeLists.txt
-- 

-- QNtrack not found.  Can be used as a data input to Solid network status.  See https://launchpad.net/ntrack
-- The following OPTIONAL packages have been found:

 * Libintl
 * DocBookXML4 (required version >= 4.2), DocBook XML 4, <http://www.oasis-open.org/docbook/xml/4.2>

-- The following RECOMMENDED packages have been found:

 * OpenSSL, Support for secure network communications (SSL and TLS), <http://openssl.org>
   KDE uses OpenSSL for the bulk of secure communications, including secure web browsing via HTTPS

-- The following REQUIRED packages have been found:

 * ECM (required version >= 5.26.0), Extra CMake Modules., <https://projects.kde.org/projects/kdesupport/extra-cmake-modules>
 * Qt5Network
 * Qt5Gui (required version >= 5.9.1)
 * Qt5Widgets
 * Qt5DBus
 * Qt5Test
 * Qt5Svg
 * Qt5PrintSupport
 * Qt5UiPlugin (required version >= 5.9.1)
 * Qt5Xml (required version >= 5.9.1)
 * Qt5Designer
 * Qt5 (required version >= 5.5.0)
 * KF5Completion (required version >= 5.26.0)
 * KF5Config (required version >= 5.26.0)
 * KF5ConfigWidgets (required version >= 5.26.0)
 * KF5Crash (required version >= 5.26.0)
 * KF5DesignerPlugin (required version >= 5.26.0)
 * KF5GlobalAccel (required version >= 5.26.0)
 * KF5DocTools (required version >= 5.26.0)
 * KF5GuiAddons (required version >= 5.26.0)
 * Gettext
 * PythonInterp
 * KF5I18n (required version >= 5.26.0)
 * KF5IconThemes (required version >= 5.26.0)
 * KF5KIO (required version >= 5.26.0)
 * KF5Notifications (required version >= 5.26.0)
 * KF5Parts (required version >= 5.26.0)
 * KF5Service (required version >= 5.26.0)
 * KF5TextWidgets (required version >= 5.26.0)
 * KF5UnitConversion (required version >= 5.26.0)
 * KF5WidgetsAddons (required version >= 5.26.0)
 * KF5WindowSystem (required version >= 5.26.0)
 * KF5XmlGui (required version >= 5.26.0)
 * KF5DBusAddons (required version >= 5.26.0)
 * KDED (required version >= 5.26.0)
 * KDEWin
 * Perl
 * PerlModules, <http://www.cpan.org>

-- The following OPTIONAL packages have not been found:

 * NetworkManager (required version >= 0.7.0), The NetworkManager headers, <http://projects.gnome.org/NetworkManager>
   Needed for kded's networkstatus module

-- Configuring done
-- Generating done
-- Build files have been written to: D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/build-x86_64-shared
[  0%] Built target po-uk-docs-kf5-config-kf5-config-1
[  0%] Built target po-uk-docs-kdebugdialog5-index-cache-bz2
[  1%] Built target po-uk-docs-kcontrol-kcm-ssl-index-cache-bz2
[  1%] Built target po-sv-docs-kf5-config-kf5-config-1
[  2%] Built target po-pt-BR-docs-kf5-config-kf5-config-1
[  2%] Built target po-pt-BR-docs-kdebugdialog5-index-cache-bz2
[  2%] Built target po-pt-BR-docs-kcontrol-kcm-ssl-index-cache-bz2
[  2%] Built target po-nl-docs-kf5-config-kf5-config-1
[  3%] Built target po-nl-docs-kdebugdialog5-index-cache-bz2
[  3%] Built target po-it-docs-kf5-config-kf5-config-1
[  4%] Built target po-it-docs-kdebugdialog5-index-cache-bz2
[  4%] Built target po-de-docs-kf5-config-kf5-config-1
[  4%] Built target po-de-docs-kdebugdialog5-index-cache-bz2
[  4%] Built target po-nl-docs-kcontrol-kcm-ssl-index-cache-bz2
[  5%] Built target po-de-docs-kcontrol-kcm-ssl-index-cache-bz2
[  5%] Built target po-ca-docs-kf5-config-kf5-config-1
[  6%] Built target po-ca-docs-kcontrol-kcm-ssl-index-cache-bz2
[  7%] Built target pofiles_99
[  7%] Built target pofiles_94
[  7%] Built target pofiles_91
[  7%] Built target pofiles_90
[  7%] Built target po-sv-docs-kdebugdialog5-index-cache-bz2
[  8%] Built target pofiles_87
[  8%] Built target pofiles_85
[  8%] Built target pofiles_84
[  9%] Built target pofiles_83
[  9%] Built target pofiles_81
[ 10%] Built target pofiles_80
[ 10%] Built target pofiles_95
[ 10%] Built target pofiles_33
[ 11%] Built target pofiles_28
[ 12%] Built target pofiles_31
[ 12%] Built target pofiles_75
[ 12%] Built target pofiles_29
[ 12%] Built target pofiles_30
[ 12%] Built target po-ca-docs-kdebugdialog5-index-cache-bz2
[ 12%] Built target pofiles_48
[ 12%] Built target pofiles_26
[ 12%] Built target pofiles_98
[ 12%] Built target pofiles_27
[ 12%] Built target pofiles_24
[ 12%] Built target pofiles_4
[ 12%] Built target pofiles_22
[ 12%] Built target po-it-docs-kcontrol-kcm-ssl-index-cache-bz2
[ 12%] Built target pofiles_20
[ 12%] Built target pofiles_86
[ 13%] Built target pofiles_19
[ 13%] Built target pofiles_100
[ 13%] Built target pofiles_77
[ 13%] Built target pofiles_18
[ 13%] Built target pofiles_17
[ 13%] Built target po-sr-docs-kdebugdialog5-index-cache-bz2
[ 14%] Built target pofiles_96
[ 15%] Built target pofiles_43
[ 15%] Built target pofiles_15
[ 15%] Built target pofiles_14
[ 15%] Built target pofiles_3
[ 16%] Built target pofiles_40
[ 17%] Built target po-sv-docs-kcontrol-kcm-ssl-index-cache-bz2
[ 17%] Built target pofiles_45
[ 17%] Built target po-sr-latin-docs-kdebugdialog5-index-cache-bz2
[ 18%] Built target pofiles_16
[ 18%] Built target pofiles_89
[ 18%] Built target pofiles_1
[ 18%] Built target pofiles_8
[ 18%] Built target pofiles_97
[ 18%] Built target pofiles_92
[ 18%] Built target pofiles_70
[ 19%] Built target pofiles_21
[ 20%] Built target pofiles_12
[ 20%] Built target pofiles_6
[ 20%] Built target pofiles_13
[ 21%] Built target pofiles_9
[ 21%] Built target pofiles_35
[ 21%] Built target pofiles_88
[ 21%] Built target pofiles_54
[ 21%] Built target pofiles_2
[ 22%] Built target pofiles_74
[ 23%] Built target pofiles_78
[ 23%] Built target pofiles_76
[ 23%] Built target pofiles_72
[ 23%] Built target pofiles_38
[ 24%] Built target pofiles_5
[ 24%] Built target pofiles_39
[ 25%] Built target pofiles_47
[ 25%] Built target pofiles_42
[ 26%] Built target pofiles_56
[ 26%] Built target pofiles_41
[ 26%] Built target pofiles_44
[ 26%] Built target pofiles_32
[ 26%] Built target pofiles_36
[ 26%] Built target pofiles_49
[ 26%] Built target pofiles_50
[ 26%] Built target pofiles_51
[ 26%] Built target pofiles_23
[ 26%] Built target pofiles_11
[ 27%] Built target pofiles_10
[ 28%] Built target pofiles_52
[ 29%] Built target pofiles_93
[ 30%] Built target pofiles_25
[ 31%] [34m[1mAutomatic MOC for target kf5-config[0m
[ 31%] [34m[1mAutomatic MOC for target KF5KDELibs4Support[0m
